thread 'rustc' panicked at compiler/rustc_errors/src/lib.rs:385:17:
assertion `left == right` failed: all spans must be disjoint
  left: Some([SubstitutionPart { span: ssr/src/component/code_print.rs:51:17: 51:27 (#0), snippet: "" }, SubstitutionPart { span: ssr/src/component/code_print.rs:51:25: 51:25 (#0), snippet: " {" }])
 right: None
stack backtrace:
   0:        0x11088f8a8 - std::backtrace::Backtrace::create::hf99b826bc71a81ce
   1:        0x10e89cfd4 - std[1be43ecf8b4140c6]::panicking::update_hook::<alloc[5db4e0d81f807e80]::boxed::Box<rustc_driver_impl[963d3e4abee95fbe]::install_ice_hook::{closure#1}>>::{closure#0}
   2:        0x1108907d4 - std::panicking::panic_with_hook::h89b73a6820b4a9af
   3:        0x110890484 - std::panicking::panic_handler::{{closure}}::hf9b1b0bd0b702369
   4:        0x110889b18 - std::sys::backtrace::__rust_end_short_backtrace::haf6e5a6f1552438f
   5:        0x11086e148 - __rustc[1a8e3ddc0c5c0d1f]::rust_begin_unwind
   6:        0x1135f723c - core::panicking::panic_fmt::h0c26c7e988529811
   7:        0x1135f70cc - core::panicking::assert_failed_inner::h9d9e6c619996e6c0
   8:        0x113654fcc - core[bd1ea008c4a18069]::panicking::assert_failed::<core[bd1ea008c4a18069]::option::Option<&[rustc_errors[2aeea3dad6d78ede]::SubstitutionPart; 2usize]>, core[bd1ea008c4a18069]::option::Option<&[rustc_errors[2aeea3dad6d78ede]::SubstitutionPart; 2usize]>>
   9:        0x10e955594 - <core[bd1ea008c4a18069]::iter::adapters::filter_map::FilterMap<core[bd1ea008c4a18069]::iter::adapters::cloned::Cloned<core[bd1ea008c4a18069]::iter::adapters::filter::Filter<core[bd1ea008c4a18069]::slice::iter::Iter<rustc_errors[2aeea3dad6d78ede]::Substitution>, <rustc_errors[2aeea3dad6d78ede]::CodeSuggestion>::splice_lines::{closure#0}>>, <rustc_errors[2aeea3dad6d78ede]::CodeSuggestion>::splice_lines::{closure#1}> as core[bd1ea008c4a18069]::iter::traits::iterator::Iterator>::next
  10:        0x10e939024 - <rustc_errors[2aeea3dad6d78ede]::emitter::HumanEmitter>::emit_suggestion_default
  11:        0x10e953118 - <rustc_errors[2aeea3dad6d78ede]::emitter::HumanEmitter as rustc_errors[2aeea3dad6d78ede]::emitter::Emitter>::emit_diagnostic
  12:        0x10e932cdc - <rustc_errors[2aeea3dad6d78ede]::json::Diagnostic>::from_errors_diagnostic
  13:        0x10e95da64 - <rustc_errors[2aeea3dad6d78ede]::json::JsonEmitter as rustc_errors[2aeea3dad6d78ede]::emitter::Emitter>::emit_diagnostic
  14:        0x10e92fe24 - <rustc_errors[2aeea3dad6d78ede]::DiagCtxtInner>::emit_diagnostic::{closure#3}
  15:        0x10e85691c - rustc_interface[66cc77e6626a5d58]::callbacks::track_diagnostic::<core[bd1ea008c4a18069]::option::Option<rustc_span[66a8568480444ca3]::ErrorGuaranteed>>
  16:        0x10e944cfc - <rustc_errors[2aeea3dad6d78ede]::DiagCtxtInner>::emit_diagnostic
  17:        0x10e941498 - <rustc_errors[2aeea3dad6d78ede]::DiagCtxtHandle>::emit_diagnostic
  18:        0x10e950184 - <rustc_span[66a8568480444ca3]::ErrorGuaranteed as rustc_errors[2aeea3dad6d78ede]::diagnostic::EmissionGuarantee>::emit_producing_guarantee
